i_th animation,N_th class,class folder,class name,i_th in-class animation,dataset animation name,mixamo name,mixamo description,mixamo url,n search results,i_th search result,n frames,trim: from,trim: to,min n trimed frames,max n trimed frames,adjust trim start,adjust trim end,available  trim start,available  trim end,n mixamo variables,min of mixamo var 0,max of mixamo var 0,min of mixamo var 1,max of mixamo var 1,min of mixamo var 2,max of mixamo var 2,min of mixamo var 3,max of mixamo var 3,min of mixamo var 4,max of mixamo var 4,saved as,repetition,rotation
0,0,class_00,dancing,0,animation_000,Hip Hop Dancing,Hip Hop Dancing Shimmy,https://www.mixamo.com/#/?genres=&page=1&query=Hip+Hop+Dancing+Shimmy&type=Motion%2CMotionPack,1,0,360,55,72,62,62,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Hip Hop Dancing.fbx,FALSE,0
1,0,class_00,dancing,1,animation_001,Hip Hop Dancing,Hip Hop Dancing Shimmy,https://www.mixamo.com/#/?genres=&page=1&query=Hip+Hop+Dancing+Shimmy&type=Motion%2CMotionPack,1,0,360,70,87,62,62,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Hip Hop Dancing.fbx,FALSE,0
2,0,class_00,dancing,2,animation_002,Samba Dancing,Defile De Samba Parade Variation,https://www.mixamo.com/#/?genres=&page=1&query=Defile+De+Samba+Parade+Variation&type=Motion%2CMotionPack,1,0,324,4,23,62,62,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Samba Dancing.fbx,FALSE,0
3,0,class_00,dancing,3,animation_003,Samba Dancing,Samba Dance Olodum Variation Two,https://www.mixamo.com/#/?genres=&page=1&query=Samba+Dance+Olodum+Variation+Two&type=Motion%2CMotionPack,1,0,547,98,109,61,61,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Samba Dancing.fbx,FALSE,0
4,0,class_00,dancing,4,animation_004,Hip Hop Dancing,Hip Hop Robot Dance Variation Two,https://www.mixamo.com/#/?genres=&page=1&query=Hip+Hop+Robot+Dance+Variation+Two&type=Motion%2CMotionPack,1,0,461,0,13,61,61,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Hip Hop Dancing.fbx,FALSE,0
5,0,class_00,dancing,5,animation_005,Hip Hop Dancing,Hip Hop Robot Dance Variation Two,https://www.mixamo.com/#/?genres=&page=1&query=Hip+Hop+Robot+Dance+Variation+Two&type=Motion%2CMotionPack,1,0,461,75,88,61,61,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Hip Hop Dancing.fbx,FALSE,0
6,0,class_00,dancing,6,animation_006,Bellydancing,Bellydance Variation 2,https://www.mixamo.com/#/?genres=&page=1&query=Bellydance+Variation+2&type=Motion%2CMotionPack,1,0,762,0,8,62,62,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Bellydancing.fbx,FALSE,0
7,0,class_00,dancing,7,animation_007,Bellydancing,Bellydance Variation 2,https://www.mixamo.com/#/?genres=&page=1&query=Bellydance+Variation+2&type=Motion%2CMotionPack,1,0,762,33,41,62,62,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Bellydancing.fbx,FALSE,0
8,0,class_00,dancing,8,animation_008,Bellydancing,Bellydance Variation 2,https://www.mixamo.com/#/?genres=&page=1&query=Bellydance+Variation+2&type=Motion%2CMotionPack,1,0,762,56,64,62,62,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Bellydancing.fbx,FALSE,165
9,0,class_00,dancing,9,animation_009,Hip Hop Dancing,Hip Hop Quake Variation 1,https://www.mixamo.com/#/?genres=&page=1&query=Hip+Hop+Quake+Variation+1,1,0,474,0,13,62,62,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Hip Hop Dancing.fbx,FALSE,0
10,0,class_00,dancing,10,animation_010,Hip Hop Dancing,Hip Hop Quake Variation 1,https://www.mixamo.com/#/?genres=&page=1&query=Hip+Hop+Quake+Variation+1,1,0,474,14,27,63,63,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Hip Hop Dancing.fbx,FALSE,0
11,0,class_00,dancing,11,animation_011,Hip Hop Dancing,Hip Hop Quake Variation 1,https://www.mixamo.com/#/?genres=&page=1&query=Hip+Hop+Quake+Variation+1,1,0,474,69,82,63,63,FALSE,FALSE,-50,150,4,50,100,50,50,0,100,0,100,nan,nan,Hip Hop Dancing.fbx,FALSE,0
12,0,class_00,dancing,12,animation_012,Jazz Dancing,Female Jazz Square Dancing,https://www.mixamo.com/#/?genres=&page=1&query=Female+Jazz+Square+Dancing,1,0,62,-25,77,60,66,FALSE,FALSE,-50,150,3,50,100,50,50,0,100,nan,nan,nan,nan,Jazz Dancing.fbx,FALSE,0
